time,data,anomaly
1,10090,
2,10080,
3,10070,
4,10060,
5,10050,
6,10040,
7,10030,
8,10020,
9,10010,
10,10000,
11,9990,
12,9980,
13,9970,
14,9960,
15,9950,
16,9940,
17,9930,
18,9920,
19,9910,
20,9900,
21,9890,
22,9880,
23,9870,
24,9860,
25,9850,
26,9840,
27,9830,
28,1000,yes
29,9810,
30,9800,
31,9790,
32,9780,
33,9770,
34,9760,
35,9750,
36,9740,
37,9730,
38,9720,
39,9710,
40,9700,
41,9690,
42,9680,
43,9670,
44,9660,
45,9650,
46,9640,
47,9630,
48,9620,
49,9610,
50,9600,
51,9590,
52,9580,
53,9570,
54,9560,
55,9550,
56,9540,
57,9530,
58,9520,
59,9510,
60,9500,
61,9490,
62,9480,
63,9470,
64,9460,
65,9450,
66,9440,
67,9430,
68,9420,
69,9410,
70,9400,
71,9390,
72,9380,
73,9370,
74,9360,
75,9350,
76,9340,
77,9330,
78,9320,
79,9310,
80,9300,
81,9290,
82,9280,
83,9270,
84,9260,
85,9250,
86,9240,
87,9230,
88,9220,
89,9210,
90,9200,
91,9190,
92,9180,
93,9170,
94,9160,
95,9150,
96,9140,
97,9130,
98,9120,
99,9110,
100,9100,
101,9090,
102,9080,
103,9070,
104,9060,
105,9050,
106,9040,
107,9030,
108,9020,
109,9010,
110,9000,
111,8990,
112,8980,
113,8970,
114,8960,
115,8950,
116,8940,
117,8930,
118,8920,
119,8910,
120,8900,
121,8890,
122,8880,
123,8870,
124,8860,
125,8850,
126,8840,
127,8830,
128,8820,
129,8810,
130,8800,
131,8790,
132,8780,
133,8770,
134,8760,
135,8750,
136,8740,
137,8730,
138,8720,
139,8710,
140,8700,
141,8690,
142,8680,
143,8670,
144,8660,
145,8650,
146,8640,
147,8630,
148,8620,
149,8610,
150,8600,
151,8590,
152,8580,
153,8570,
154,8560,
155,8550,
156,8540,
157,8530,
158,8520,
159,8510,
160,8500,
161,8490,
162,8480,
163,8470,
164,8460,
165,8450,
166,1,yes
167,8430,
168,8420,
169,8410,
170,8400,
171,8390,
172,8380,
173,8370,
174,8360,
175,8350,
176,8340,
177,8330,
178,8320,
179,8310,
180,8300,
181,8290,
182,8280,
183,8270,
184,8260,
185,8250,
186,8240,
187,8230,
188,8220,
189,8210,
190,8200,
191,8190,
192,8180,
193,8170,
194,8160,
195,8150,
196,8140,
197,8130,
198,8120,
199,8110,
200,8100,
201,8090,
202,8080,
203,8070,
204,8060,
205,8050,
206,8040,
207,8030,
208,8020,
209,8010,
210,8000,
211,7990,
212,7980,
213,7970,
214,7960,
215,7950,
216,7940,
217,7930,
218,7920,
219,7910,
220,7900,
221,7890,
222,7880,
223,7870,
224,7860,
225,7850,
226,7840,
227,7830,
228,7820,
229,7810,
230,7800,
231,7790,
232,7780,
233,7770,
234,7760,
235,7750,
236,7740,
237,7730,
238,7720,
239,7710,
240,7700,
241,7690,
242,7680,
243,7670,
244,7660,
245,7650,
246,7640,
247,7630,
248,7620,
249,7610,
250,7600,
251,7590,
252,7580,
253,7570,
254,7560,
255,7550,
256,7540,
257,7530,
258,7520,
259,7510,
260,7500,
261,7490,
262,7480,
263,7470,
264,7460,
265,7450,
266,7440,
267,7430,
268,7420,
269,7410,
270,7400,
271,7390,
272,7380,
273,7370,
274,7360,
275,7350,
276,7340,
277,7330,
278,7320,
279,7310,
280,7300,
281,7290,
282,7280,
283,7270,
284,7260,
285,7250,
286,7240,
287,7230,
288,7220,
289,7210,
290,7200,
291,7190,
292,7180,
293,7170,
294,7160,
295,7150,
296,7140,
297,7130,
298,7120,
299,7110,
300,7100,
301,7090,
302,7080,
303,7070,
304,7060,
305,7050,
306,7040,
307,7030,
308,7020,
309,7010,
310,7000,
311,6990,
312,3500,yes
313,6970,
314,6960,
315,6950,
316,6940,
317,6930,
318,6920,
319,6910,
320,6900,
321,6890,
322,6880,
323,6870,
324,6860,
325,6850,
326,6840,
327,6830,
328,6820,
329,6810,
330,6800,
331,6790,
332,6780,
333,6770,
334,6760,
335,6750,
336,6740,
337,6730,
338,6720,
339,6710,
340,6700,
341,6690,
342,6680,
343,6670,
344,6660,
345,6650,
346,6640,
347,6630,
348,6620,
349,6610,
350,6600,
351,6590,
352,6580,
353,6570,
354,6560,
355,6550,
356,6540,
357,6530,
358,6520,
359,6510,
360,6500,
361,6490,
362,6480,
363,6470,
364,6460,
365,6450,
366,6440,
367,6430,
368,6420,
369,6410,
370,6400,
371,50,yes
372,6380,
373,6370,
374,6360,
375,6350,
376,6340,
377,6330,
378,6320,
379,6310,
380,6300,
381,6290,
382,6280,
383,6270,
384,6260,
385,6250,
386,6240,
387,6230,
388,6220,
389,6210,
390,6200,
391,6190,
392,6180,
393,6170,
394,6160,
395,6150,
396,6140,
397,6130,
398,6120,
399,6110,
400,6100,
401,6090,
402,6080,
403,6070,
404,6060,
405,6050,
406,6040,
407,6030,
408,6020,
409,6010,
410,6000,
411,5990,
412,5980,
413,5970,
414,5960,
415,5950,
416,5940,
417,5930,
418,5920,
419,5910,
420,5900,
421,5890,
422,5880,
423,5870,
424,5860,
425,5850,
426,45,yes
427,5830,
428,5820,
429,5810,
430,5800,
431,5790,
432,5780,
433,5770,
434,5760,
435,5750,
436,5740,
437,5730,
438,5720,
439,5710,
440,5700,
441,5690,
442,5680,
443,5670,
444,5660,
445,5650,
446,23334,yes
447,5630,
448,5620,
449,5610,
450,5600,
451,5590,
452,5580,
453,5570,
454,5560,
455,5550,
456,5540,
457,5530,
458,5520,
459,5510,
460,5500,
461,5490,
462,5480,
463,5470,
464,5460,
465,5450,
466,5440,
467,5430,
468,5420,
469,5410,
470,5400,
471,5390,
472,2,yes
473,5370,
474,5360,
475,5350,
476,5340,
477,5330,
478,5320,
479,5310,
480,5300,
481,5290,
482,5280,
483,5270,
484,5260,
485,5250,
486,5240,
487,5230,
488,5220,
489,5210,
490,5200,
491,5190,
492,5180,
493,5170,
494,5160,
495,5150,
496,5140,
497,5130,
498,5120,
499,5110,
500,5100,
501,5090,
502,5080,
503,5070,
504,5060,
505,5050,
506,5040,
507,5030,
508,5020,
509,5010,
510,5000,
511,4990,
512,4980,
513,4970,
514,4960,
515,4950,
516,4940,
517,4930,
518,4920,
519,4910,
520,4900,
521,4890,
522,4880,
523,4870,
524,4860,
525,4850,
526,4840,
527,4830,
528,4820,
529,4810,
530,4800,
531,4790,
532,4780,
533,4770,
534,4760,
535,4750,
536,4740,
537,4730,
538,4720,
539,4710,
540,4700,
541,4690,
542,4680,
543,4670,
544,4660,
545,4650,
546,4640,
547,4630,
548,4620,
549,4610,
550,4600,
551,4590,
552,4580,
553,4570,
554,4560,
555,24000,yes
556,4540,
557,4530,
558,4520,
559,4510,
560,4500,
561,4490,
562,4480,
563,4470,
564,4460,
565,4450,
566,4440,
567,4430,
568,4420,
569,4410,
570,4400,
571,4390,
572,4380,
573,4370,
574,4360,
575,4350,
576,4340,
577,4330,
578,4320,
579,4310,
580,4300,
581,4290,
582,4280,
583,4270,
584,4260,
585,4250,
586,4240,
587,4230,
588,4220,
589,4210,
590,4200,
591,4190,
592,4180,
593,4170,
594,4160,
595,4150,
596,4140,
597,4130,
598,4120,
599,4110,
600,4100,
601,4090,
602,4080,
603,4070,
604,4060,
605,4050,
606,4040,
607,4030,
608,4020,
609,4010,
610,4000,
611,3990,
612,3980,
613,3970,
614,3960,
615,3950,
616,3940,
617,3930,
618,3920,
619,3910,
620,3900,
621,3890,
622,3880,
623,3870,
624,3860,
625,3850,
626,3840,
627,3830,
628,3820,
629,3810,
630,3800,
631,3790,
632,3780,
633,3770,
634,3760,
635,3750,
636,3740,
637,3730,
638,3720,
639,3710,
640,3700,
641,3690,
642,3680,
643,3670,
644,3660,
645,3650,
646,3640,
647,3630,
648,3620,
649,3610,
650,3600,
651,3590,
652,3580,
653,3570,
654,3560,
655,3550,
656,3540,
657,3530,
658,3520,
659,3510,
660,3500,
661,3490,
662,3480,
663,3470,
664,3460,
665,3450,
666,3440,
667,3430,
668,3420,
669,3410,
670,3400,
671,3390,
672,3380,
673,6700,yes
674,3360,
675,3350,
676,3340,
677,3330,
678,3320,
679,3310,
680,3300,
681,3290,
682,3280,
683,3270,
684,3260,
685,3250,
686,3240,
687,3230,
688,3220,
689,3210,
690,3200,
691,3190,
692,3180,
693,3170,
694,3160,
695,3150,
696,3140,
697,3130,
698,3120,
699,3110,
700,3100,
701,3090,
702,3080,
703,3070,
704,3060,
705,3050,
706,3040,
707,3030,
708,3020,
709,3010,
710,3000,
711,2990,
712,2980,
713,2970,
714,2960,
715,2950,
716,2940,
717,2930,
718,2920,
719,6700,yes
720,2900,
721,2890,
722,2880,
723,2870,
724,2860,
725,2850,
726,2840,
727,2830,
728,2820,
729,2810,
730,2800,
731,2790,
732,2780,
733,2770,
734,2760,
735,2750,
736,2740,
737,2730,
738,2720,
739,2710,
740,10000,yes
741,2690,
742,2680,
743,2670,
744,2660,
745,2650,
746,2640,
747,2630,
748,2620,
749,2610,
750,2600,
751,2590,
752,2580,
753,2570,
754,2560,
755,2550,
756,2540,
757,2530,
758,2520,
759,2510,
760,2500,
761,2490,
762,2480,
763,2470,
764,2460,
765,2450,
766,2440,
767,2430,
768,2420,
769,2410,
770,2400,
771,2390,
772,2380,
773,2370,
774,2360,
775,2350,
776,2340,
777,2330,
778,2320,
779,2310,
780,2300,
781,2290,
782,2280,
783,2270,
784,2260,
785,2250,
786,2240,
787,2230,
788,2220,
789,2210,
790,2200,
791,2190,
792,2180,
793,2170,
794,2160,
795,2150,
796,2140,
797,2130,
798,2120,
799,2110,
800,2100,
801,2090,
802,2080,
803,2070,
804,2060,
805,2050,
806,2040,
807,2030,
808,2020,
809,2010,
810,2000,
811,1990,
812,1980,
813,1970,
814,1960,
815,1950,
816,1940,
817,1930,
818,1920,
819,1910,
820,1900,
821,1890,
822,1880,
823,1870,
824,1860,
825,1850,
826,1840,
827,1830,
828,1820,
829,1810,
830,1800,
831,1790,
832,1780,
833,1770,
834,1760,
835,1750,
836,1740,
837,1730,
838,1720,
839,1710,
840,1700,
841,1690,
842,1680,
843,1670,
844,1660,
845,1650,
846,1640,
847,1630,
848,1620,
849,1610,
850,1600,
851,1590,
852,1580,
853,1570,
854,1560,
855,1550,
856,1540,
857,1530,
858,1520,
859,1510,
860,1500,
861,1490,
862,1480,
863,1470,
864,1460,
865,1450,
866,1440,
867,1430,
868,1420,
869,1410,
870,1400,
871,1390,
872,1380,
873,1370,
874,1360,
875,1350,
876,1340,
877,1330,
878,1320,
879,900000,yes
880,1300,
881,1290,
882,1280,
883,1270,
884,1260,
885,1250,
886,1240,
887,1230,
888,1220,
889,1210,
890,1200,
891,1190,
892,1180,
893,1170,
894,1160,
895,1150,
896,1140,
897,1130,
898,1120,
899,1110,
900,1095,yes
901,1090,
902,1080,
903,1070,
904,1060,
905,1050,
906,1040,
907,1030,
908,1020,
909,1010,
910,1000,
911,990,
912,980,
913,970,
914,960,
915,950,
916,940,
917,930,
918,920,
919,910,
920,900,
921,890,
922,880,
923,870,
924,860,
925,850,
926,840,
927,830,
928,820,
929,810,
930,800,
931,790,
932,780,
933,770,
934,760,
935,750,
936,740,
937,730,
938,720,
939,710,
940,700,
941,690,
942,680,
943,670,
944,660,
945,650,
946,640,
947,630,
948,620,
949,610,
950,600,
951,590,
952,580,
953,570,
954,560,
955,550,
956,540,
957,530,
958,520,
959,510,
960,500,
961,490,
962,480,
963,470,
964,460,
965,450,
966,440,
967,430,
968,420,
969,3224,yes
970,400,
971,390,
972,380,
973,370,
974,360,
975,350,
976,340,
977,330,
978,320,
979,310,
980,300,
981,290,
982,280,
983,270,
984,260,
985,250,
986,240,
987,230,
988,220,
989,210,
990,200,
991,190,
992,180,
993,170,
994,160,
995,150,
996,140,
997,130,
998,120,
999,110,
1000,100,
